name,sex,year,Birth Month,count,Height (cm),state,Country
Mason,Male,2013,12,2.92,49.5,Philadelphia,UK
Harper,Male,2016,2,4.19,54.8,Chicago,USA
Elijah,Female,2021,8,4.23,52.0,New York,Canada
Ava,Female,2017,11,2.6,49.3,Philadelphia,UK
James,Male,2015,4,3.37,51.8,New York,USA
Emma,Female,2013,6,4.46,54.9,Chicago,Australia
Liam,Female,2016,10,2.82,51.3,Los Angeles,Australia
Oliver,Male,2014,4,4.32,47.2,Philadelphia,Australia
Ava,Female,2010,3,3.86,49.1,Philadelphia,UK
Isabella,Male,2022,2,4.01,53.1,San Antonio,Canada
Alexander,Male,2013,4,4.4,45.2,Houston,Australia
Henry,Male,2017,3,3.28,49.4,San Antonio,UK
Oliver,Male,2019,7,4.5,54.1,Philadelphia,UK
Henry,Male,2010,10,3.88,47.0,San Antonio,USA
Ava,Female,2011,3,4.35,47.4,Phoenix,Canada
James,Male,2017,11,3.11,53.1,New York,Canada
Emma,Female,2018,1,4.44,45.6,Philadelphia,USA
Henry,Female,2011,11,3.43,53.9,San Antonio,UK
Lucas,Male,2022,6,3.91,48.3,San Antonio,Canada
Charlotte,Male,2013,4,3.89,48.9,New York,Canada
Emma,Female,2014,1,2.52,46.7,Phoenix,Australia
Liam,Female,2019,4,4.33,53.9,Los Angeles,Canada
Sophia,Male,2017,8,3.94,53.0,Houston,UK
Henry,Male,2016,1,3.74,52.4,Philadelphia,UK
Amelia,Female,2022,6,4.32,48.7,New York,Canada
Alexander,Female,2016,9,4.24,46.4,Houston,Canada
Mia,Male,2010,9,2.93,47.4,San Antonio,Australia
Mason,Male,2021,1,3.77,46.9,San Antonio,UK
Elijah,Male,2017,11,4.02,49.2,Chicago,UK
Mia,Male,2012,6,2.62,50.7,Phoenix,UK
Elijah,Female,2022,1,3.29,53.2,New York,Canada
Mia,Male,2016,3,4.35,52.4,Chicago,Australia
Liam,Female,2014,3,2.76,49.1,San Diego,Australia
Amelia,Female,2011,8,4.46,46.9,Phoenix,USA
Evelyn,Male,2011,10,3.81,46.1,Houston,USA
Noah,Female,2011,3,3.67,48.8,Phoenix,Australia
Henry,Female,2012,8,3.17,47.5,New York,Australia
Mason,Female,2010,5,2.96,54.0,San Diego,UK
Isabella,Male,2020,2,3.41,50.0,San Diego,USA
Amelia,Male,2020,5,4.17,45.4,Los Angeles,Australia
Sophia,Male,2011,7,4.42,48.8,San Diego,Canada
Sophia,Female,2011,11,3.57,46.0,Houston,Australia
Sophia,Male,2011,8,2.9,47.1,Phoenix,Canada
Henry,Male,2023,9,4.12,54.3,Los Angeles,Canada
Ava,Female,2011,8,3.34,54.7,San Diego,UK
Ava,Female,2016,10,3.59,46.7,San Antonio,Australia
Noah,Female,2023,4,2.93,45.9,San Antonio,UK
Harper,Male,2016,6,3.13,54.6,Phoenix,UK
Amelia,Male,2012,11,4.24,50.3,San Diego,Australia
James,Female,2013,4,4.38,46.9,Los Angeles,Canada
Liam,Female,2011,6,3.15,48.7,Houston,Australia
Emma,Male,2012,7,3.31,45.5,Chicago,Australia
Lucas,Male,2014,6,3.1,49.1,Philadelphia,USA
Olivia,Male,2023,7,2.57,54.7,Phoenix,Canada
Mia,Male,2017,8,3.62,48.9,Houston,USA
Benjamin,Male,2019,8,3.24,51.9,Chicago,USA
Mason,Male,2022,2,3.07,45.8,San Diego,USA
Olivia,Female,2011,7,3.55,48.0,Houston,USA
Amelia,Male,2015,7,3.02,48.0,Philadelphia,Canada
Alexander,Female,2017,10,4.35,48.1,San Antonio,Australia
Evelyn,Female,2019,7,2.64,46.5,San Diego,Canada
Isabella,Female,2012,8,3.64,53.1,New York,UK
Mason,Female,2019,10,2.69,51.4,New York,Canada
Benjamin,Female,2020,3,3.68,53.8,San Diego,Canada
Isabella,Female,2015,3,3.23,55.0,New York,Australia
Isabella,Female,2012,3,2.93,48.0,Chicago,UK
Mason,Female,2022,7,2.53,45.4,Houston,Australia
Oliver,Male,2021,12,3.79,47.1,Philadelphia,Australia
James,Male,2011,4,4.32,47.7,San Diego,USA
Benjamin,Male,2023,9,4.04,45.5,Houston,UK
Elijah,Male,2013,4,2.95,53.1,San Antonio,USA
Olivia,Female,2017,4,3.47,49.5,Chicago,Canada
Amelia,Female,2013,7,3.43,53.8,Chicago,Australia
Liam,Male,2017,7,4.49,47.8,Houston,UK
Noah,Male,2016,1,3.97,51.6,Los Angeles,Australia
Charlotte,Female,2020,4,2.83,53.4,New York,UK
Alexander,Female,2023,11,3.53,48.5,Philadelphia,Australia
Ava,Male,2022,11,2.84,49.0,San Antonio,Australia
Mia,Female,2018,5,3.94,50.1,Chicago,Australia
Henry,Female,2021,4,3.83,49.6,Chicago,Canada
Oliver,Male,2022,3,3.92,49.9,Chicago,Australia
James,Male,2015,6,3.81,45.1,Philadelphia,UK
Elijah,Female,2017,3,3.14,51.9,Philadelphia,UK
Liam,Female,2022,3,3.59,45.4,Phoenix,UK
Alexander,Male,2010,9,3.18,54.8,Los Angeles,Australia
Evelyn,Female,2023,6,3.2,52.8,Phoenix,USA
James,Female,2015,5,3.32,53.3,Philadelphia,Canada
Liam,Female,2016,12,3.57,50.9,New York,UK
Harper,Male,2014,9,2.97,54.5,Phoenix,Australia
James,Male,2013,2,3.43,45.3,Philadelphia,Australia
Amelia,Female,2021,7,3.6,53.3,San Diego,USA
Noah,Female,2011,6,3.97,50.0,New York,UK
Henry,Female,2013,2,2.84,47.4,Phoenix,Australia
Ava,Male,2017,3,2.93,49.2,San Antonio,USA
Ava,Male,2013,2,3.96,52.3,Houston,Canada
Henry,Female,2017,7,3.07,53.4,San Antonio,USA
Mason,Female,2020,10,3.32,54.5,New York,Australia
Emma,Male,2013,2,4.02,45.8,Los Angeles,Canada
Amelia,Female,2015,3,4.38,54.5,San Diego,UK
Sophia,Female,2010,5,3.98,49.6,Phoenix,UK
Sophia,Female,2022,5,4.16,52.6,Chicago,USA
Emma,Male,2021,4,3.59,50.3,Chicago,USA
Harper,Female,2017,7,4.41,48.3,Chicago,Australia
Henry,Male,2020,1,2.61,54.8,New York,USA
Ava,Female,2021,5,2.6,47.3,Chicago,Canada
Lucas,Female,2019,11,3.62,48.7,San Antonio,Canada
Mason,Male,2016,8,3.33,46.7,San Diego,Australia
Amelia,Male,2010,2,3.99,48.5,Phoenix,Australia
Emma,Male,2013,8,3.01,45.4,San Diego,Australia
Elijah,Male,2017,1,3.47,47.1,New York,Canada
Noah,Female,2021,12,3.41,51.0,Houston,Canada
Lucas,Male,2019,11,3.4,47.4,San Diego,UK
Mia,Female,2018,3,2.83,46.0,New York,Canada
Harper,Female,2012,1,2.78,48.5,Phoenix,Australia
Liam,Female,2022,7,3.87,46.3,Chicago,USA
James,Male,2019,8,3.39,50.0,San Diego,Canada
Noah,Male,2010,4,2.97,53.8,Philadelphia,Canada
Charlotte,Female,2010,1,3.34,51.5,Phoenix,UK
Alexander,Female,2017,5,4.09,45.8,Los Angeles,UK
Ava,Male,2017,8,3.11,45.1,San Antonio,Canada
Sophia,Male,2010,9,3.35,46.5,Phoenix,Canada
Lucas,Male,2016,2,4.15,49.5,Philadelphia,Canada
Elijah,Male,2019,6,3.34,53.6,Houston,UK
Charlotte,Female,2023,9,2.83,53.9,Phoenix,UK
Olivia,Male,2015,10,4.18,52.0,Los Angeles,Australia
Ava,Female,2023,12,4.44,49.5,San Diego,Australia
Emma,Male,2015,4,3.44,50.4,Phoenix,Australia
Amelia,Male,2011,2,3.62,49.6,New York,UK
James,Male,2023,9,3.86,49.8,Phoenix,Australia
Sophia,Male,2017,11,3.79,51.6,Los Angeles,UK
Charlotte,Female,2018,4,4.11,47.3,Los Angeles,USA
Benjamin,Male,2020,6,4.38,49.8,New York,UK
Alexander,Female,2011,11,4.37,49.7,Phoenix,Australia
Sophia,Female,2019,1,4.2,49.8,Houston,Australia
Liam,Female,2011,1,3.47,51.2,Phoenix,USA
Oliver,Male,2019,1,3.54,50.7,New York,USA
Olivia,Male,2020,12,4.47,52.9,Philadelphia,Australia
Liam,Female,2016,7,3.07,46.9,Philadelphia,USA
Mia,Male,2013,12,3.09,50.7,Houston,USA
James,Female,2019,7,4.05,54.5,Houston,Australia
James,Female,2012,8,4.34,47.1,San Antonio,USA
Ava,Female,2013,12,2.91,51.4,Los Angeles,USA
Lucas,Female,2012,11,3.25,45.5,Phoenix,USA
Harper,Female,2016,5,3.79,45.8,Los Angeles,UK
Amelia,Female,2011,6,3.63,50.3,San Diego,Canada
Oliver,Male,2012,4,4.3,49.9,Chicago,USA
Liam,Male,2021,2,4.28,50.4,Chicago,USA
James,Female,2023,1,2.76,45.1,San Antonio,USA
Liam,Female,2021,10,3.71,50.6,Phoenix,USA
Oliver,Male,2010,5,3.38,52.5,Houston,Australia
Mia,Male,2020,7,3.77,46.4,Phoenix,Australia
Harper,Male,2010,11,3.07,52.9,Los Angeles,USA
Emma,Male,2013,4,3.57,53.7,Phoenix,Canada
Ava,Male,2018,9,3.9,51.8,Philadelphia,USA
Evelyn,Female,2022,4,3.72,49.2,San Diego,Australia
Sophia,Female,2012,9,2.98,53.5,San Antonio,Australia
Mia,Female,2017,12,3.49,49.2,Philadelphia,USA
Mason,Male,2016,1,3.14,46.2,Chicago,USA
Alexander,Male,2022,4,3.89,49.7,New York,Australia
Alexander,Male,2023,9,2.84,53.6,Philadelphia,Canada
Olivia,Female,2016,1,3.23,53.6,Phoenix,Canada
Amelia,Female,2022,3,4.34,51.4,Chicago,USA
Sophia,Male,2017,8,4.05,54.4,Los Angeles,Australia
Liam,Male,2011,12,2.56,52.4,San Antonio,UK
Noah,Female,2018,5,2.75,50.9,San Antonio,Canada
Olivia,Male,2022,9,2.8,52.9,Philadelphia,USA
Mason,Female,2016,11,2.98,52.9,Philadelphia,Australia
Lucas,Female,2015,8,4.46,47.8,Phoenix,UK
Olivia,Male,2019,5,2.96,50.9,Philadelphia,Australia
Emma,Female,2020,6,3.87,53.7,Phoenix,Australia
Isabella,Female,2020,1,3.02,46.3,Phoenix,UK
Isabella,Female,2016,4,3.39,49.9,Philadelphia,Australia
Oliver,Female,2019,9,4.18,52.1,San Antonio,UK
Lucas,Female,2021,2,3.62,48.5,Phoenix,Australia
Harper,Male,2010,11,3.31,52.2,Phoenix,USA
Evelyn,Male,2015,10,4.1,49.2,Phoenix,USA
Emma,Female,2013,1,3.91,53.6,Phoenix,Canada
Henry,Male,2018,1,4.47,48.0,Chicago,Australia
Isabella,Male,2023,11,4.11,47.4,San Antonio,UK
Harper,Female,2015,5,3.08,51.6,Houston,USA
Benjamin,Male,2023,3,3.65,45.2,Houston,UK
Mason,Female,2012,7,3.97,49.8,Houston,UK
Sophia,Female,2014,11,3.0,45.4,Phoenix,Australia
Lucas,Female,2011,8,4.0,52.8,San Diego,USA
Lucas,Male,2017,8,2.54,53.4,Houston,USA
Liam,Male,2021,4,3.19,48.9,San Diego,Australia
Elijah,Female,2015,3,3.94,45.5,San Diego,USA
Harper,Female,2011,2,4.38,54.3,Houston,Australia
Liam,Male,2014,5,2.76,49.5,Chicago,Canada
James,Male,2016,4,4.0,47.4,Philadelphia,USA
Oliver,Male,2012,3,4.04,52.3,Philadelphia,USA
Charlotte,Female,2011,6,3.04,54.7,Los Angeles,UK
Benjamin,Male,2020,3,3.37,46.6,Phoenix,UK
Lucas,Male,2015,5,4.21,46.8,Houston,Australia
Liam,Female,2023,9,3.41,53.4,Philadelphia,Canada
Emma,Female,2011,3,2.65,46.5,San Diego,USA
Alexander,Female,2023,6,3.59,48.8,Los Angeles,UK
Mason,Female,2011,7,2.77,50.0,San Antonio,UK
Mason,Male,2014,4,2.91,53.9,Philadelphia,USA
Mason,Male,2015,4,4.14,51.2,Chicago,UK
Alexander,Female,2020,10,4.27,52.5,New York,Australia
Charlotte,Female,2015,8,4.37,45.8,Houston,USA
Liam,Female,2014,4,2.88,45.9,Chicago,UK
Olivia,Male,2020,8,2.68,49.5,New York,Australia
Harper,Female,2012,12,2.58,48.7,Los Angeles,USA
Mason,Female,2017,4,4.18,54.7,Houston,Canada
Charlotte,Male,2022,6,4.08,47.5,San Diego,USA
Benjamin,Male,2011,4,4.13,52.1,Chicago,UK
Oliver,Female,2010,2,3.13,47.8,San Antonio,USA
Ava,Male,2021,8,4.09,47.5,Houston,USA
Liam,Female,2010,6,3.79,51.2,New York,UK
Liam,Female,2020,7,4.17,52.7,Phoenix,USA
Sophia,Male,2011,4,3.51,46.1,Phoenix,Canada
Elijah,Female,2023,11,3.79,52.6,Chicago,USA
Ava,Female,2015,9,3.64,50.6,San Antonio,UK
Noah,Female,2018,6,3.96,54.8,Los Angeles,Australia
Sophia,Male,2014,5,4.4,49.5,Los Angeles,Australia
Olivia,Female,2011,8,2.72,47.4,Philadelphia,Australia
Isabella,Female,2018,7,3.87,50.1,San Diego,Canada
Harper,Male,2015,10,3.31,47.0,San Diego,UK
Mason,Female,2016,5,4.41,46.8,Chicago,UK
Elijah,Male,2010,11,3.62,50.1,Philadelphia,Australia
Lucas,Female,2018,6,2.55,47.4,Chicago,UK
Harper,Male,2013,8,3.04,51.7,Philadelphia,UK
Emma,Female,2010,3,4.38,47.7,Philadelphia,Australia
Sophia,Male,2015,10,3.52,45.7,Chicago,Australia
Evelyn,Male,2018,1,3.46,47.4,Phoenix,USA
Sophia,Male,2017,2,3.08,48.2,New York,UK
Noah,Female,2018,3,4.17,48.1,Houston,Australia
Sophia,Female,2012,12,4.33,51.4,San Antonio,UK
Harper,Male,2013,10,3.56,51.9,Houston,UK
Noah,Male,2013,12,4.38,48.1,Los Angeles,Canada
Lucas,Male,2011,11,2.67,52.6,San Diego,UK
Ava,Male,2018,12,2.89,47.5,San Antonio,USA
Alexander,Female,2012,5,3.13,54.4,Philadelphia,Australia
Mason,Female,2015,2,3.93,52.7,Los Angeles,UK
Ava,Female,2023,10,3.64,50.8,New York,USA
Emma,Female,2015,10,3.94,54.5,Phoenix,Canada
Emma,Female,2021,5,3.95,49.8,San Diego,Australia
Ava,Female,2010,3,4.18,47.0,Philadelphia,Australia
Elijah,Female,2011,6,3.98,51.0,Los Angeles,UK
James,Male,2012,1,2.91,47.3,San Diego,Canada
Henry,Male,2020,1,4.43,45.3,San Diego,UK
Sophia,Male,2023,5,4.15,49.5,Los Angeles,Canada
James,Female,2020,7,3.43,52.2,San Diego,UK
Mason,Female,2015,7,2.6,49.6,New York,Australia
Ava,Male,2022,10,3.15,49.4,New York,USA
Charlotte,Male,2016,6,3.02,51.0,Houston,USA
Sophia,Male,2013,12,3.66,50.2,Los Angeles,UK
Liam,Male,2012,12,2.51,48.2,San Antonio,USA
Mia,Male,2012,11,3.66,53.9,Los Angeles,UK
Noah,Female,2011,9,3.44,50.2,Houston,Australia
Mason,Female,2010,11,2.95,45.4,San Antonio,USA
Amelia,Male,2014,9,4.01,46.4,San Diego,Canada
Ava,Female,2015,3,4.09,47.1,Chicago,UK
Sophia,Female,2016,1,3.54,48.8,Los Angeles,Australia
Harper,Male,2010,7,2.79,49.0,Los Angeles,Australia
Amelia,Female,2023,3,2.65,53.7,Philadelphia,Canada
Ava,Male,2013,6,4.02,49.1,New York,Australia
Alexander,Male,2015,6,3.45,47.2,Houston,USA
Lucas,Male,2016,5,2.5,52.2,San Diego,USA
Harper,Male,2016,11,3.3,51.9,Los Angeles,Canada
Elijah,Female,2021,9,4.18,52.7,Philadelphia,Australia
Emma,Female,2014,2,3.63,51.7,New York,Canada
Evelyn,Male,2018,10,4.34,46.1,New York,UK
Noah,Male,2017,10,2.53,52.5,Philadelphia,Australia
Ava,Male,2018,10,3.18,51.0,Philadelphia,Australia
Ava,Male,2012,2,3.81,46.0,Philadelphia,UK
Amelia,Female,2014,1,3.84,48.3,New York,UK
Ava,Male,2015,4,2.89,48.6,Los Angeles,UK
Evelyn,Female,2014,7,3.93,52.9,Chicago,USA
Mason,Female,2020,2,2.51,54.4,Phoenix,USA
Isabella,Male,2021,10,3.41,46.4,Phoenix,Australia
Sophia,Female,2021,4,3.92,53.4,Philadelphia,UK
Amelia,Male,2015,8,3.18,51.9,New York,UK
Henry,Female,2023,1,3.19,52.6,San Diego,UK
Charlotte,Male,2016,5,4.49,55.0,San Diego,Canada
Lucas,Female,2012,3,3.64,48.5,San Diego,USA
Mason,Female,2021,2,3.02,47.0,Chicago,UK
Liam,Female,2017,10,2.8,54.9,New York,USA
Mason,Male,2011,9,4.34,52.1,Chicago,Australia
Lucas,Male,2020,2,3.62,48.2,New York,USA
Noah,Male,2013,11,2.54,49.2,Philadelphia,Canada
Elijah,Male,2013,7,3.62,45.0,Los Angeles,USA
Lucas,Female,2013,6,2.8,54.6,Los Angeles,UK
Noah,Male,2019,11,2.91,48.3,Houston,USA
Emma,Male,2023,9,3.03,52.5,Chicago,UK
Henry,Male,2017,10,3.93,46.4,San Diego,Australia
Mia,Male,2018,5,4.42,46.2,San Antonio,USA
Harper,Male,2010,5,3.31,52.5,San Diego,Australia
Emma,Female,2012,4,3.01,51.7,Philadelphia,UK
Olivia,Female,2011,2,3.38,47.9,San Antonio,USA
Elijah,Male,2017,2,3.48,53.3,Chicago,USA
James,Female,2017,9,3.13,45.8,Chicago,Australia
Emma,Female,2015,9,2.71,50.5,Los Angeles,Australia
Henry,Male,2018,3,2.83,45.3,San Diego,USA
Liam,Female,2021,9,3.34,47.4,Los Angeles,Canada
Alexander,Male,2011,1,4.43,48.4,Los Angeles,Canada
Harper,Female,2017,9,2.85,46.4,Chicago,UK
Harper,Female,2020,2,2.67,53.8,Houston,Australia
Lucas,Female,2023,12,4.04,45.9,Phoenix,USA
Sophia,Male,2013,10,4.49,54.1,Phoenix,Australia
Emma,Male,2019,12,3.81,46.8,New York,Australia
Liam,Male,2023,5,3.66,48.1,New York,UK
Evelyn,Female,2020,2,2.52,54.2,Phoenix,UK
Sophia,Male,2010,7,3.5,46.4,Chicago,USA
Liam,Male,2013,7,3.16,49.9,Los Angeles,USA
Charlotte,Female,2023,3,3.1,53.5,San Antonio,Canada
Isabella,Male,2014,5,3.46,47.4,Chicago,USA
Evelyn,Female,2017,3,3.02,47.2,New York,UK
Oliver,Male,2011,5,3.37,48.5,Philadelphia,USA
Elijah,Female,2018,1,3.87,47.8,Phoenix,Australia
Mia,Male,2021,12,4.24,54.6,San Diego,Canada
Olivia,Female,2013,1,3.36,53.3,San Antonio,USA
Sophia,Male,2021,3,4.19,49.6,New York,Australia
Elijah,Male,2011,3,4.5,52.9,Los Angeles,UK
Olivia,Male,2010,12,3.94,46.5,Los Angeles,UK
Elijah,Male,2019,4,3.68,48.6,San Diego,Canada
Elijah,Male,2010,4,3.86,51.7,San Diego,Australia
Benjamin,Male,2014,11,3.21,51.4,Philadelphia,USA
Alexander,Male,2014,4,4.18,48.5,Philadelphia,Australia
Ava,Male,2023,5,4.41,54.3,Chicago,Australia
Alexander,Female,2017,5,4.23,46.5,Philadelphia,Canada
Alexander,Male,2013,4,3.61,45.7,Los Angeles,USA
Charlotte,Male,2020,10,3.94,53.0,San Antonio,USA
Benjamin,Male,2011,10,2.98,47.7,Phoenix,Australia
James,Female,2018,1,4.16,49.7,Houston,USA
Oliver,Male,2017,10,3.45,54.3,San Diego,USA
Henry,Male,2019,12,2.53,47.9,Chicago,Australia
Olivia,Male,2017,9,3.58,51.1,Los Angeles,Canada
Mia,Female,2011,2,3.22,49.5,Phoenix,USA
Alexander,Female,2018,3,3.18,53.0,Chicago,USA
Mason,Female,2023,5,3.13,47.1,San Antonio,UK
Charlotte,Male,2018,12,2.99,46.6,Philadelphia,USA
Mason,Female,2021,5,3.79,54.3,Chicago,USA
Mason,Female,2018,5,2.69,50.2,Los Angeles,Canada
Mia,Female,2023,11,4.48,45.3,Phoenix,USA
Liam,Male,2014,1,4.2,49.2,San Diego,UK
